"0","# return by month"
"0","df_strategy_comp %>%"
"0","    filter(trade_date >= ""2014-01-01"") %>%"
"0","    filter(strategy == ""option_selling"") %>%"
"0","    mutate("
"0","        year = lubridate::year(trade_date)"
"0","        , month = lubridate::month(trade_date)"
"0","    ) %>%"
"0","    group_by(strategy, year, month) %>%"
"0","    summarize("
"0","        monthly_return = prod(1 + dly_ret) - 1"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(factor(month), monthly_return, fill = strategy)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","    facet_wrap(~year, nrow = 5) +"
"0","    labs("
"0","        title = ""Monthly Returns"""
"0","        , x = ""month"""
"0","        , y = ""return"""
"0","    )"
