"0","# return by year"
"0","df_strategy_comp %>%"
"0","    filter(trade_date >= ""2014-01-01"") %>%"
"0","    mutate("
"0","        year = lubridate::year(trade_date)"
"0","    ) %>%"
"0","    group_by(strategy, year) %>%"
"0","    summarize("
"0","        annual_return = prod(1 + dly_ret) - 1"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(factor(year), annual_return, fill = strategy)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","    labs("
"0","        title = ""annual returns"""
"0","        , x = ""year"""
"0","        , y = ""return"""
"0","    )"
