"0","df_scaling_weekly
"
"1","[38;5;246m# A tibble: 783 x 17[39m
"
"1","   variation underlying expiration execution    d2x bid.put ask.put mid.put
"
"1","       [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<date>[39m[23m     [3m[38;5;246m<date>[39m[23m     [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m       0.1 SPY        2013-12-27 2013-12-20     4   0.150   0.170   0.160
"
"1","[38;5;250m 2[39m       0.3 SPY        2013-12-27 2013-12-20     4   0.450   0.470   0.460
"
"1","[38;5;250m 3[39m       0.5 SPY        2013-12-27 2013-12-20     4   0.760   0.780   0.770
"
"1","[38;5;250m 4[39m       0.1 SPY        2014-01-03 2013-12-27     4   0.130   0.150   0.140
"
"1","[38;5;250m 5[39m       0.3 SPY        2014-01-03 2013-12-27     4   0.370   0.390   0.380
"
"1","[38;5;250m 6[39m       0.5 SPY        2014-01-03 2013-12-27     4   0.640   0.660   0.650
"
"1","[38;5;250m 7[39m       0.1 SPY        2014-01-10 2014-01-03     5   0.140   0.150   0.145
"
"1","[38;5;250m 8[39m       0.3 SPY        2014-01-10 2014-01-03     5   0.530   0.530   0.530
"
"1","[38;5;250m 9[39m       0.5 SPY        2014-01-10 2014-01-03     5   0.850   0.870   0.860
"
"1","[38;5;250m10[39m       0.1 SPY        2014-01-18 2014-01-10     5   0.130   0.150   0.140
"
"1","[38;5;246m# ... with 773 more rows, and 9 more variables: bid.call [3m[38;5;246m<dbl>[38;5;246m[23m,
#   ask.call [3m[38;5;246m<dbl>[38;5;246m[23m, mid.call [3m[38;5;246m<dbl>[38;5;246m[23m, strangle_mult [3m[38;5;246m<dbl>[38;5;246m[23m,
#   strangle_prem_sold [3m[38;5;246m<dbl>[38;5;246m[23m, put_mult [3m[38;5;246m<dbl>[38;5;246m[23m, put_prem_sold [3m[38;5;246m<dbl>[38;5;246m[23m,
#   call_mult [3m[38;5;246m<dbl>[38;5;246m[23m, call_prem_sold [3m[38;5;246m<dbl>[38;5;246m[23m[39m
"
