"0","df_ttd_monthly <-"
"0","    df_pnl_monthly %>% "
"0","        filter(variation == 0.1) %>% "
"0","        group_by(variation, data_date) %>% "
"0","        summarize(dly_pnl = sum(scaled_dly_tot_pnl)) %>% "
"0","        mutate("
"0","            ttd_pnl = cumsum(dly_pnl)"
"0","            , tenor = ""monthly"""
"0","        ) "
"0","df_ttd_weekly <-"
"0","    df_pnl_weekly %>% "
"0","        filter(variation == 0.1) %>% "
"0","        group_by(variation, data_date) %>% "
"0","        summarize(dly_pnl = sum(scaled_dly_tot_pnl)) %>% "
"0","        mutate("
"0","            ttd_pnl = cumsum(dly_pnl)"
"0","            , tenor = ""weekly"""
"0","        ) "
"0","df_ttd <- bind_rows(df_ttd_monthly, df_ttd_weekly)"
"0","# cummulative performance"
"0","df_ttd %>%"
"0","    ggplot() +"
"0","    geom_line(aes(x = data_date, y = ttd_pnl, color = tenor)) +"
"0","    labs("
"0","        title = ""Cumulative Performance SPY Option Selling"""
"0","        , subtitle = ""selling monthly vs weekly SPY"""
"0","        , x = ""trade date"""
"0","        , y = ""ttd pnl"""
"0","    )"
