"0","# checking that the dates match up"
"0","df_pnl_monthly$data_date %>% summary()"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","
"
"1","""2013-12-20"" "
"1","""2015-03-24"" "
"1","""2016-06-22"" "
"1","""2016-06-22"" "
"1","""2017-09-21"" "
"1","
"
"1","        Max. "
"1","
"
"1","""2018-12-21"" "
"1","
"
"0","df_pnl_weekly$data_date %>% summary()"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","
"
"1","""2013-12-20"" "
"1","""2015-03-24"" "
"1","""2016-06-23"" "
"1","""2016-06-22"" "
"1","""2017-09-22"" "
"1","
"
"1","        Max. "
"1","
"
"1","""2018-12-21"" "
"1","
"
